body	Madame, Monsieur le Juge du Landgericht Landshut,
body	Par la présente requête en référé, je sollicite du tribunal qu'il ordonne à la Schufa Holding AG de produire mon consentement éclairé. La production de mon consentement éclairé par la Schufa est déterminante pour clarifier la question de la licéité du traitement de mes données et du refus de service qui s'en est suivi de la part de Deutsche Telekom AG ou d'O2 Telefónica. À défaut de ce consentement éclairé, le traitement de mes données est illégal et le recours à une décision individuelle automatisée (DIA) est nul.
body	Pour traiter et vendre mes données à un tiers tel que Telekom, la Schufa doit disposer d'un fondement juridique solide au sens du RGPD. Ce fondement juridique peut être :
h1	1. Le fondement juridique du traitement par la Schufa (art. 6 RGPD)
h2	4. Consentement éclairé (art. 6, § 1, a) RGPD)
body	La Schufa aurait besoin de votre consentement éclairé exprès dès lors qu'elle traite ou communique vos données à des fins qui ne sont pas nécessaires à l'exécution d'un contrat ou à la protection d'intérêts légitimes. C'est pourquoi j'invite le tribunal à exiger de la Schufa, par voie d'ordonnance judiciaire, mon consentement éclairé exprès (CE) et à le verser au dossier à titre de preuve.
h2	5. Obligation légale (art. 6, § 1, c) RGPD)
body	S'il existait théoriquement une disposition légale précise imposant la communication des données à Telekom, la Schufa devrait le démontrer. En l'espèce, la Schufa comme Telekom devraient toutefois indiquer exactement quelle loi les y autorise.
h2	6. Intérêts légitimes (art. 6, § 1, f) RGPD)
body	La Schufa peut prétendre traiter les données sur le fondement d'intérêts légitimes, mais :
bullet	Ces intérêts ne sauraient prévaloir sur mes droits et libertés.
bullet	La vente de mes données à Telekom par la Schufa n'est pas considérée comme un intérêt légitime de la Schufa, car la vente de données personnelles à des fins commerciales n'est pas nécessaire et il n'existe aucun motif légitime suffisamment impérieux justifiant un tel traitement. Au sujet du mémoire du conseil de la Schufa du 20.11.2024 : « IV. Datenverarbeitung der Beklagten zu 2 jedenfalls rechtmäßig. » (page 3).
h2	7. Vente illégale de données
body	Si la Schufa communique des données sans mon consentement éclairé ou sans autre fondement juridique suffisant, il s'agit d'une violation du RGPD. La vente de données à seule fin de profit ou à des fins commerciales, comme dans le cas de Telekom, ne relève en aucun cas de l'« intérêt légitime ».
body	Conclusion : ni la Schufa ni Telekom ne disposent d'un droit automatique de traiter et de partager vos données. La vente de données à un tiers tel que Telekom doit reposer sur un consentement éclairé exprès, ou nécessiterait une justification juridique très solide — ce qui, dans le cas de pratiques commerciales telles que la vente de données à des fins commerciales, se révèle illégitime.
body	Si la Schufa affirme traiter mes données sur le fondement d'un intérêt légitime (art. 6, § 1, f) RGPD), elle n'a pas à obtenir mon consentement éclairé exprès, mais doit remplir les conditions suivantes :
h1	2. Le test de mise en balance (balancing test)
body	9. La Schufa doit démontrer que ses intérêts légitimes au traitement des données prévalent sur mes droits et libertés fondamentaux. Ce test suppose d'analyser si le traitement des données est :
bullet	Nécessaire : il doit être indispensable à la Schufa ou à son client pour une finalité précise (par ex. la protection contre le défaut de paiement) ;
bullet	Proportionné : il ne doit pas causer d'atteintes excessives à mes droits, par exemple s'il conduit à une discrimination ou au refus d'un accès à internet en raison de la solvabilité — auquel cas il s'agit d'atteintes excessives ;
