body	Ärade domare vid Landgericht Landshut,
body	Genom denna interimistiska ansökan begär jag att domstolen förelägger Schufa Holding AG att inge mitt informerade samtycke. Ingivandet av mitt informerade samtycke från Schufas sida är avgörande för att klargöra frågan om lagligheten av behandlingen av mina uppgifter och det därav följande nekandet av tjänsten från Deutsche Telekom AG eller O2 Telefónica. I avsaknad av ett sådant informerat samtycke är behandlingen av mina uppgifter olaglig och användningen av ett automatiserat individuellt beslut (AIB) är ogiltig.
body	För att behandla och sälja mina uppgifter till en tredje part såsom Telekom måste Schufa förfoga över en solid rättslig grund i den mening som avses i GDPR. En sådan rättslig grund kan vara:
h1	1. Den rättsliga grunden för Schufas behandling (artikel 6 GDPR)
h2	4. Informerat samtycke (artikel 6.1 a GDPR)
body	Schufa skulle behöva ert uttryckliga informerade samtycke så snart bolaget behandlar eller lämnar ut era uppgifter för ändamål som inte är nödvändiga för att fullgöra ett avtal eller för att skydda berättigade intressen. Därför uppmanar jag domstolen att av Schufa, genom ett domstolsbeslut, kräva mitt uttryckliga informerade samtycke (IS) och att tillföra det till akten som bevis.
h2	5. Rättslig förpliktelse (artikel 6.1 c GDPR)
body	Om det teoretiskt förelåg en precis lagbestämmelse som ålade utlämnandet av uppgifterna till Telekom, skulle Schufa vara tvunget att styrka detta. I förevarande fall skulle emellertid såväl Schufa som Telekom vara tvungna att exakt ange vilken lag som ger dem befogenhet därtill.
h2	6. Berättigade intressen (artikel 6.1 f GDPR)
body	Schufa kan göra gällande att bolaget behandlar uppgifterna på grundval av berättigade intressen, men:
bullet	Sådana intressen får inte väga tyngre än mina rättigheter och friheter.
bullet	Schufas försäljning av mina uppgifter till Telekom anses inte utgöra ett berättigat intresse för Schufa, eftersom försäljning av personuppgifter för kommersiella ändamål inte är nödvändig och det inte finns något tillräckligt tvingande berättigat skäl som motiverar en sådan behandling. Beträffande skrivelsen från Schufas ombud av den 20.11.2024: ”IV. Datenverarbeitung der Beklagten zu 2 jedenfalls rechtmäßig.” (sidan 3).
h2	7. Olaglig försäljning av uppgifter
body	Om Schufa lämnar ut uppgifter utan mitt informerade samtycke eller utan någon annan tillräcklig rättslig grund, är det fråga om en överträdelse av GDPR. Försäljning av uppgifter enbart i vinstsyfte eller för kommersiella ändamål, såsom i Telekoms fall, omfattas under inga omständigheter av det ”berättigade intresset”.
body	Slutsats: varken Schufa eller Telekom förfogar över en automatisk rätt att behandla och dela era uppgifter. Försäljning av uppgifter till en tredje part såsom Telekom måste grunda sig på ett uttryckligt informerat samtycke, eller skulle kräva en mycket solid rättslig motivering — vilket, när det gäller kommersiella förfaranden såsom försäljning av uppgifter för kommersiella ändamål, visar sig vara olagligt.
body	Om Schufa påstår sig behandla mina uppgifter på grundval av ett berättigat intresse (artikel 6.1 f GDPR), är bolaget inte skyldigt att inhämta mitt uttryckliga informerade samtycke, men måste uppfylla följande villkor:
h1	2. Intresseavvägningen (balancing test)
body	9. Schufa måste visa att dess berättigade intressen av att behandla uppgifterna väger tyngre än mina grundläggande rättigheter och friheter. Detta test förutsätter att man analyserar huruvida behandlingen av uppgifterna är:
bullet	Nödvändig: den måste vara oundgänglig för Schufa eller dess kund för ett bestämt ändamål (t.ex. skydd mot betalningsförsummelse);
bullet	Proportionerlig: den får inte vålla orimliga ingrepp i mina rättigheter, exempelvis om den leder till diskriminering eller till nekande av internetåtkomst på grund av kreditvärdighet — i vilket fall det är fråga om orimliga ingrepp;
bullet	Transparent: jag måste vara tydligt informerad om behandlingen (artikel 5.1 a GDPR). En transparent behandling innebär att personerna måste informeras på ett klart, precist och begripligt sätt om hur deras uppgifter kommer att behandlas, för vilket ändamål och på vilka rättsliga grunder denna behandling vilar. Om Schufa således inte har informerat mig — vilket faktiskt är fallet — och inte förfogar över mitt informerade samtycke, då blir dess saga om de ”berättigade intressena” en olaglig och tom illusion. Varken Schufa eller Telekom kan åberopa det berättigade intresset. Om behandlingen dessutom åsidosätter så mycket som en enda princip i GDPR, är deras verksamhet olaglig! Om Schufa således inte har informerat mig, kan bolaget varken stödja sig på de ”berättigade intressena” eller på artikel 6.1 f! Jag citerar artikel 5 GDPR: ”Åsidosättandet av någon av dessa principer medför att behandlingen är olaglig”! Nåväl, varken Schufa, Telekom eller O2 Telefónica har informerat mig! Och det är inte ens nödvändigt att gå längre!!! Saken är avgjord!!!!
h2	Transparens och information
body	10. Även om ert samtycke inte krävs, måste de tydligt informera er om att era uppgifter kommer att behandlas på grundval av ett berättigat intresse. Om de inte har informerat mig om detta, har de åsidosatt transparensprincipen i artikel 5 GDPR. Jag citerar artikel 5 GDPR: ”Åsidosättandet av någon av dessa principer medför att behandlingen är olaglig”!
h2	Rätt att göra invändningar
body	11. Ni har rätt att göra invändningar mot behandlingen av era uppgifter som grundar sig på ett berättigat intresse. Om ni gör en invändning måste Schufa upphöra med behandlingen, såvida bolaget inte påvisar tvingande berättigade skäl.
h2	Slutsats
