body	Wysoki Sądzie Landgericht Landshut,
body	Niniejszym wnioskiem o zabezpieczenie zwracam się do sądu o nakazanie spółce Schufa Holding AG przedłożenia mojej świadomej zgody. Przedłożenie mojej świadomej zgody przez Schufę ma decydujące znaczenie dla wyjaśnienia kwestii zgodności z prawem przetwarzania moich danych oraz związanej z tym odmowy świadczenia usługi ze strony Deutsche Telekom AG lub O2 Telefónica. W braku tej świadomej zgody przetwarzanie moich danych jest niezgodne z prawem, a zastosowanie zautomatyzowanej decyzji indywidualnej (ZDI) jest nieważne.
body	Aby przetwarzać i sprzedawać moje dane osobie trzeciej takiej jak Telekom, Schufa musi dysponować solidną podstawą prawną w rozumieniu RODO. Tą podstawą prawną może być:
h1	1. Podstawa prawna przetwarzania przez Schufę (art. 6 RODO)
h2	4. Świadoma zgoda (art. 6 ust. 1 lit. a) RODO)
body	Schufa potrzebowałaby Państwa wyraźnej świadomej zgody, gdy przetwarza lub przekazuje Państwa dane w celach, które nie są niezbędne do wykonania umowy lub do ochrony prawnie uzasadnionych interesów. Dlatego wzywam sąd, aby w drodze zarządzenia sądowego zażądał od Schufy mojej wyraźnej świadomej zgody (ŚZ) i włączył ją do akt jako dowód.
h2	5. Obowiązek prawny (art. 6 ust. 1 lit. c) RODO)
body	Gdyby teoretycznie istniał precyzyjny przepis prawny nakazujący przekazanie danych Telekomowi, Schufa musiałaby to wykazać. W niniejszej sprawie zarówno Schufa, jak i Telekom musieliby jednak dokładnie wskazać, który przepis ich do tego upoważnia.
h2	6. Prawnie uzasadnione interesy (art. 6 ust. 1 lit. f) RODO)
body	Schufa może twierdzić, że przetwarza dane na podstawie prawnie uzasadnionych interesów, ale:
bullet	Interesy te nie mogą przeważać nad moimi prawami i wolnościami.
bullet	Sprzedaż moich danych Telekomowi przez Schufę nie jest uznawana za prawnie uzasadniony interes Schufy, ponieważ sprzedaż danych osobowych w celach komercyjnych nie jest niezbędna i nie istnieje żaden wystarczająco ważny prawnie uzasadniony powód usprawiedliwiający takie przetwarzanie. W odniesieniu do pisma pełnomocnika Schufy z dnia 20.11.2024 r.: „IV. Datenverarbeitung der Beklagten zu 2 jedenfalls rechtmäßig." (strona 3).
h2	7. Nielegalna sprzedaż danych
body	Jeżeli Schufa przekazuje dane bez mojej świadomej zgody lub bez innej wystarczającej podstawy prawnej, stanowi to naruszenie RODO. Sprzedaż danych wyłącznie w celu osiągnięcia zysku lub w celach komercyjnych, jak w przypadku Telekomu, w żadnym razie nie mieści się w pojęciu „prawnie uzasadnionego interesu".
body	Wniosek: ani Schufa, ani Telekom nie mają automatycznego prawa do przetwarzania i udostępniania Państwa danych. Sprzedaż danych osobie trzeciej takiej jak Telekom musi opierać się na wyraźnej świadomej zgodzie lub wymagałaby bardzo solidnego uzasadnienia prawnego — co w przypadku praktyk komercyjnych, takich jak sprzedaż danych w celach komercyjnych, okazuje się bezprawne.
body	Jeżeli Schufa twierdzi, że przetwarza moje dane na podstawie prawnie uzasadnionego interesu (art. 6 ust. 1 lit. f) RODO), nie musi uzyskiwać mojej wyraźnej świadomej zgody, ale musi spełnić następujące warunki:
h1	2. Test równowagi (balancing test)
body	9. Schufa musi wykazać, że jej prawnie uzasadnione interesy w przetwarzaniu danych przeważają nad moimi podstawowymi prawami i wolnościami. Test ten zakłada zbadanie, czy przetwarzanie danych jest:
bullet	Niezbędne: musi być nieodzowne dla Schufy lub jej klienta w ściśle określonym celu (np. ochrona przed brakiem płatności);
bullet	Proporcjonalne: nie może powodować nadmiernego naruszenia moich praw, przykładowo jeżeli prowadzi do dyskryminacji lub odmowy dostępu do internetu ze względu na zdolność kredytową — w którym to przypadku mamy do czynienia z nadmiernymi naruszeniami;
bullet	Przejrzyste: muszę być jasno poinformowany o przetwarzaniu (art. 5 ust. 1 lit. a) RODO). Przejrzyste przetwarzanie oznacza, że osoby muszą być jasno, precyzyjnie i w zrozumiały sposób poinformowane o tym, jak ich dane będą przetwarzane, w jakim celu i na jakich podstawach prawnych opiera się to przetwarzanie. Zatem jeżeli Schufa mnie nie poinformowała — co rzeczywiście ma miejsce — i nie dysponuje moją świadomą zgodą, wówczas jej bajka o „prawnie uzasadnionych interesach" staje się bezprawną i pustą iluzją. Ani Schufa, ani Telekom nie mogą powoływać się na prawnie uzasadniony interes. Ponadto jeżeli przetwarzanie narusza choćby jedną jedyną zasadę RODO, ich działalność jest bezprawna! Zatem jeżeli Schufa mnie nie poinformowała, nie może powoływać się ani na „prawnie uzasadnione interesy", ani na art. 6 ust. 1 lit. f)! Cytuję art. 5 RODO: „Naruszenie którejkolwiek z tych zasad powoduje bezprawność przetwarzania"! Otóż ani Schufa, ani Telekom, ani O2 Telefónica mnie nie poinformowali! I nie trzeba nawet iść dalej!!! Sprawa jest przesądzona!!!!
h2	Przejrzystość i informowanie
body	10. Nawet jeżeli Państwa zgoda nie jest wymagana, muszą Państwa jasno poinformować, że Państwa dane będą przetwarzane na podstawie prawnie uzasadnionego interesu. Jeżeli mnie o tym nie poinformowali, naruszyli zasadę przejrzystości z art. 5 RODO. Cytuję art. 5 RODO: „Naruszenie którejkolwiek z tych zasad powoduje bezprawność przetwarzania"!
h2	Prawo do sprzeciwu
body	11. Mają Państwo prawo wnieść sprzeciw wobec przetwarzania swoich danych opartego na prawnie uzasadnionym interesie. Jeżeli wniosą Państwo sprzeciw, Schufa musi zaprzestać przetwarzania, chyba że wykaże ważne prawnie uzasadnione podstawy.
h2	Wniosek
body	12. Jeżeli Schufa twierdzi, że przetwarza Państwa dane na podstawie prawnie uzasadnionego interesu, nie musi uzyskiwać Państwa wyraźnej świadomej zgody, ale: musi jednak Państwa poinformować i umożliwić wniesienie sprzeciwu. Jeżeli Schufa mnie nie poinformowała lub nie wykaże prawnie uzasadnionego interesu, przetwarzanie jest niezgodne z prawem. Jeżeli Schufa sprzedaje dane Telekomowi, sprzedaż ta nie może stanowić prawnie uzasadnionego interesu, ponieważ nie jest to przetwarzanie danych w niezbędnym zakresie, lecz komercyjna sprzedaż w celu osiągnięcia zysku.
h1	3. Żądania i orzeczenie sądu
body	Mam nadzieję, że wyjaśniłem, uzasadniłem i przedstawiłem sądowi tę argumentację w sposób jasny i przystępny. Dlatego wnoszę do sądu o:
bullet	nakazanie spółce Schufa Holding AG przedłożenia mojej świadomej zgody (ŚZ) zgodnie z RODO, jako dowodu jej bezprawności w razie nieprzedłożenia ŚZ;
