body	Ilustrísimo Señor Juez del Landgericht Landshut,
body	Mediante la presente solicitud de medida cautelar, solicito al Tribunal que ordene a Schufa Holding AG que aporte mi consentimiento informado. La aportación de mi consentimiento informado por parte de Schufa es determinante para esclarecer la cuestión de la licitud del tratamiento de mis datos y de la consiguiente denegación del servicio por parte de Deutsche Telekom AG o de O2 Telefónica. A falta de dicho consentimiento informado, el tratamiento de mis datos es ilícito y el recurso a una decisión individual automatizada (DIA) es nulo.
body	Para tratar y vender mis datos a un tercero como Telekom, Schufa debe disponer de una base jurídica sólida en el sentido del RGPD. Dicha base jurídica puede ser:
h1	1. La base jurídica del tratamiento por parte de Schufa (art. 6 RGPD)
h2	4. Consentimiento informado (art. 6, apdo. 1, letra a) RGPD)
body	Schufa necesitaría su consentimiento informado expreso desde el momento en que trata o comunica sus datos con fines que no son necesarios para la ejecución de un contrato o para la protección de intereses legítimos. Por ello, insto al Tribunal a exigir de Schufa, mediante resolución judicial, mi consentimiento informado expreso (CI) y a incorporarlo a los autos como prueba.
h2	5. Obligación legal (art. 6, apdo. 1, letra c) RGPD)
body	Si existiera teóricamente una disposición legal precisa que impusiera la comunicación de los datos a Telekom, Schufa debería demostrarlo. En el caso de autos, tanto Schufa como Telekom deberían, no obstante, indicar exactamente qué ley les autoriza a ello.
h2	6. Intereses legítimos (art. 6, apdo. 1, letra f) RGPD)
body	Schufa puede alegar que trata los datos sobre la base de intereses legítimos, pero:
bullet	Tales intereses no pueden prevalecer sobre mis derechos y libertades.
bullet	La venta de mis datos a Telekom por parte de Schufa no se considera un interés legítimo de Schufa, ya que la venta de datos personales con fines comerciales no es necesaria y no existe ningún motivo legítimo suficientemente imperioso que justifique tal tratamiento. En relación con el escrito del letrado de Schufa de 20.11.2024: «IV. Datenverarbeitung der Beklagten zu 2 jedenfalls rechtmäßig.» (página 3).
h2	7. Venta ilícita de datos
body	Si Schufa comunica datos sin mi consentimiento informado o sin otra base jurídica suficiente, se trata de una infracción del RGPD. La venta de datos con el único fin de lucro o con fines comerciales, como en el caso de Telekom, no está comprendida en ningún caso en el «interés legítimo».
body	Conclusión: ni Schufa ni Telekom disponen de un derecho automático a tratar y compartir sus datos. La venta de datos a un tercero como Telekom debe basarse en un consentimiento informado expreso, o requeriría una justificación jurídica muy sólida — lo cual, en el caso de prácticas comerciales como la venta de datos con fines comerciales, resulta ilegítimo.
body	Si Schufa afirma tratar mis datos sobre la base de un interés legítimo (art. 6, apdo. 1, letra f) RGPD), no está obligada a obtener mi consentimiento informado expreso, pero debe cumplir las siguientes condiciones:
h1	2. El test de ponderación (balancing test)
body	9. Schufa debe demostrar que sus intereses legítimos en el tratamiento de los datos prevalecen sobre mis derechos y libertades fundamentales. Este test presupone analizar si el tratamiento de los datos es:
bullet	Necesario: debe ser indispensable para Schufa o para su cliente para una finalidad precisa (p. ej., la protección frente al impago);
bullet	Proporcionado: no debe causar injerencias excesivas en mis derechos, por ejemplo si conduce a una discriminación o a la denegación del acceso a internet en razón de la solvencia — en cuyo caso se trata de injerencias excesivas;
